,FB_int,essai,num_sujet,MoyenneBeta,MoyenneERD,MedianeERD,MedianeBeta,StdDevBeta,mvtMoyCond,mvtMedianCond,StdDevMvt
168,2,2,17,11.8753125,1.31947916666667,1.21388888888889,10.925,3.87403347727721,0.0365625,0,0.11915317804704
169,2,2,18,19.448125,1.66223290598291,1.48717948717949,17.4,8.82440400527917,0.0390625,0,0.112661622254574
170,2,2,19,19.9190625,0.885291666666667,0.818222222222222,18.41,6.66197701905518,0.369375,0.365,0.330892610003365
171,2,2,20,17.6440625,1.15320669934641,1.10947712418301,16.975,5.6963581231288,0.16125,0,0.20455695634003
172,2,2,21,23.540625,1.634765625,1.43888888888889,20.72,15.9100941659994,0.2853125,0,0.387056588135837
173,2,2,22,39.9534375,1.58545386904762,1.40595238095238,35.43,21.76532572537,0.0775,0,0.194256232515118
174,2,2,23,9.049375,0.628428819444444,0.576041666666667,8.295,3.11562445198494,0.7453125,0.845,0.305434480329568
175,2,2,24,03.01,0.557407407407407,0.532407407407407,2.875,0.807505118329929,0.8275,0.935,0.241594167842446
176,2,3,0,21.26,0.993457943925234,0.860046728971963,18.405,6.37932952286448,0.256875,0.305,0.270655566142415
177,2,3,1,31.1009375,2.29696731905465,1.85155096011817,25.07,25.6232480577351,0.00875,0,0.0279111493504749
178,2,3,2,5.606875,2.59577546296296,2.48148148148148,5.36,1.1712288487435,0,0,0
179,2,3,3,36.7834375,1.83002176616915,1.5271144278607,30.695,24.4699624436975,0.128125,0,0.30639882822146
180,2,3,4,29.5853125,2.9884154040404,2.67979797979798,26.53,12.0089300064241,0,0,0
181,2,3,5,28.5846875,1.58803819444444,1.07611111111111,19.37,19.1183993432395,0.326875,0.05,0.379884850974608
182,2,3,6,19.1840625,0.609017857142857,0.598571428571429,18.855,4.86456566331897,0.754375,0.805,0.26289869875382
183,2,3,7,16.631875,0.527996031746032,0.51984126984127,16.375,4.46784673366084,0.8509375,0.96,0.189929687753975
184,2,3,8,34.98875,1.21488715277778,0.986284722222222,28.405,39.4702180702885,0.195,0.03,0.245185907083295
185,2,3,9,59.4196875,2.06318359375,0.896875,25.83,166.931734695013,0.2728125,0.205,0.28657301467852
186,2,3,10,40.33625,1.28051587301587,1.21952380952381,38.415,10.7278235624518,0.0471875,0,0.114757370274236
187,2,3,11,58.0315625,2.01498480902778,1.8109375,52.155,18.3045607060407,0,0,0
188,2,3,12,12.739375,1.66527777777778,1.39019607843137,10.635,6.19672542948186,0.0025,0,0.014142135623731
189,2,3,13,39.426875,2.13580037919827,1.79171180931744,33.075,19.6243996312523,0.0159375,0,0.0627262035588256
190,2,3,14,11.825,1.31388888888889,1.23388888888889,11.105,3.51084770574048,0.0134375,0,0.0490956521956489
191,2,3,15,46.7278125,2.88443287037037,2.37932098765432,38.545,28.1042509394386,0,0,0
192,2,3,16,15.54625,1.15157407407407,1.09703703703704,14.81,5.11381856566897,0.13,0,0.180536833879119
193,2,3,17,12.124375,1.34715277777778,1.23555555555556,11.12,4.18825310993775,0.0803125,0,0.17060583462019
194,2,3,18,117.26,10.0222222222222,1.95683760683761,22.895,513.222621091471,0.0190625,0,0.0705443980538086
195,2,3,19,19.77125,0.878722222222222,0.825555555555555,18.575,7.05653426311044,0.3815625,0.345,0.338765399602353
196,2,3,20,13.6475,0.891993464052288,0.890522875816993,13.625,3.44105666441893,0.3090625,0.215,0.318467695986731
197,2,3,21,20.715,1.43854166666667,1.62708333333333,23.43,11.9010479343411,0.3103125,0,0.402496117993702
198,2,3,22,49.050625,1.94645337301587,1.34424603174603,33.875,49.196373846014,0.023125,0,0.0743764400782242
199,2,3,23,10.2203125,0.709743923611111,0.609375,8.775,6.403849892649,0.6815625,0.78,0.307844843355618
200,2,3,24,2.9146875,0.539756944444444,0.514814814814815,2.78,0.718250492628644,0.853125,0.97,0.205652972653668
201,2,4,0,22.2490625,1.03967581775701,0.943457943925234,20.19,9.17005834553324,0.2271875,0.12,0.252985201339474
202,2,4,1,23.76625,1.75526218611521,1.49556868537666,20.25,11.5411655222903,0.011875,0,0.0503175400701354
203,2,4,2,5.32125,2.46354166666667,2.15277777777778,4.65,1.9538758008536,0,0,0
204,2,4,3,31.6703125,1.57563743781095,1.29129353233831,25.955,17.3613193501131,0.18375,0,0.349882468745554
205,2,4,4,29.8084375,3.01095328282828,2.77626262626263,27.485,7.81445893504986,0,0,0
206,2,4,5,54.89125,3.04951388888889,2.18694444444444,39.365,48.6067266518375,0.3509375,0.05,0.418671935429316
207,2,4,6,18.2046875,0.577926587301587,0.542222222222222,17.08,5.20504345020754,0.8125,0.92,0.250689372112825
208,2,4,7,17.124375,0.543630952380952,0.511428571428572,16.11,5.28674418833588,0.8190625,0.975,0.243752377986746
209,2,4,8,29.580625,1.02710503472222,1.00868055555556,29.05,8.59886636845699,0.228125,0.03,0.295323087154478
210,2,4,9,30.406875,1.05579427083333,0.988715277777778,28.475,12.9163633245685,0.2,0.04,0.264794503402654
211,2,4,10,39.2428125,1.24580357142857,1.22111111111111,38.465,11.0958598016514,0.0784375,0,0.158360743241499
212,2,4,11,81.8403125,2.84167751736111,2.61927083333333,75.435,34.6742439026689,0,0,0
213,2,4,12,10.095,1.31960784313725,1.26993464052288,9.715,2.09249503795612,0.0171875,0,0.0696180536003182
214,2,4,13,32.649375,1.76865520043337,1.56175514626219,28.83,17.7491130060068,0.0525,0,0.108091956073252
215,2,4,14,12.5528125,1.39475694444444,1.34722222222222,12.125,2.95468379878566,0.0109375,0,0.060073040220138
216,2,4,15,51.02875,3.14992283950617,2.30833333333333,37.395,27.1016000896507,0,0,0
217,2,4,16,15.4771875,1.14645833333333,1.08333333333333,14.625,6.11098916779198,0.2125,0,0.293070507865676
218,2,4,17,11.20875,1.24541666666667,1.22444444444444,11.02,2.6846418034634,0.0471875,0,0.119737195422901
219,2,4,18,51.3928125,4.39254807692308,2.71068376068376,31.715,99.813468521469,0,0,0
220,2,4,19,21.9659375,0.976263888888889,0.892666666666667,20.085,8.2596070590653,0.2928125,0.215,0.304919178873946
221,2,4,20,15.3415625,1.00271650326797,0.97875816993464,14.975,2.70504440292099,0.1384375,0.045,0.182776249162916
222,2,4,21,29.4284375,2.04364149305556,1.66006944444444,23.905,22.2743341538186,0.18,0,0.316390938249583
223,2,4,22,35.660625,1.41510416666667,1.26785714285714,31.95,14.704935080639,0.074375,0,0.157990148733312
224,2,4,23,12.2303125,0.849327256944444,0.647916666666667,9.33,8.26788871297632,0.585,0.705,0.309307238424734
225,2,4,24,3.1596875,0.585127314814815,0.55,2.97,0.902878852213404,0.7771875,0.9,0.276198086641664
226,2,5,0,23.2590625,1.08687207943925,0.957476635514019,20.49,10.8896341238265,0.229375,0.095,0.282750745128935
227,2,5,1,25.45,1.87961595273264,1.59010339734121,21.53,12.9837312595168,0.0053125,0,0.028282489168183
228,2,5,2,5.216875,2.41521990740741,2.30092592592593,4.97,1.95830643998921,0,0,0
229,2,5,3,63.32875,3.15068407960199,3.06069651741293,61.52,35.2417821809613,0.0409375,0,0.183379728977878
230,2,5,4,28.1525,2.84368686868687,2.52424242424242,24.99,10.1217708510562,0,0,0
231,2,5,5,26.5625,1.47569444444444,1.01555555555556,18.28,20.4198067982393,0.4521875,0.27,0.469397241322625
232,2,5,6,51.9065625,1.64782738095238,0.566984126984127,17.86,127.994125611405,0.700625,0.87,0.368185940927644
233,2,5,7,19.0115625,0.603541666666667,0.604126984126984,19.03,3.27629522220824,0.7784375,0.795,0.189108423841303
234,2,5,8,32.1109375,1.11496310763889,1.02517361111111,29.525,14.0473518017144,0.1859375,0,0.262775009552205
235,2,5,9,235.8503125,8.18924696180556,2.22135416666667,63.975,275.987302366687,0.1584375,0,0.314561747105295
236,2,5,10,35.4509375,1.12542658730159,1.10444444444444,34.79,9.90211458660676,0.1215625,0,0.206649295792686
237,2,5,11,57.2340625,1.98729383680556,1.91875,55.26,21.8232147567344,0.008125,0,0.0459619407771256
238,2,5,12,10.05,1.31372549019608,1.27581699346405,9.76,2.31622607398467,0.0321875,0,0.112098297158371
239,2,5,13,31.7284375,1.71876692849404,1.54604550379198,28.54,11.633046395832,0.020625,0,0.0796337381896927
240,2,5,14,12.271875,1.36354166666667,1.31222222222222,11.81,2.79130844275237,0.0046875,0,0.0150235030921982
241,2,5,15,45.053125,2.78105709876543,2.48703703703704,40.29,18.4602705808814,0,0,0
242,2,5,16,14.35875,1.06361111111111,1.0337037037037,13.955,3.86602717644771,0.1415625,0,0.248869824438659
243,2,5,17,12.63875,1.40430555555556,1.33,11.97,4.56225167242894,0.0409375,0,0.112260048763516
244,2,5,18,36.396875,3.11084401709402,2.14401709401709,25.085,24.2693540243259,0,0,0
245,2,5,19,20.3915625,0.906291666666667,0.832222222222222,18.725,8.84188350587428,0.3571875,0.335,0.327288314990059
246,2,5,20,14.7090625,0.961376633986928,0.894117647058823,13.68,4.16587005153669,0.2421875,0.21,0.235765525606515
247,2,5,21,24.416875,1.69561631944444,1.71736111111111,24.73,11.4597816894986,0.1246875,0,0.249256758086141
248,2,5,22,51.035,2.02519841269841,1.3297619047619,33.51,39.5601541143154,0.105625,0,0.23819126903638
249,2,5,23,10.728125,0.745008680555556,0.706597222222222,10.175,3.44300547393529,0.54,0.585,0.386990039048269
250,2,5,24,3.3303125,0.616724537037037,0.581481481481481,3.14,0.766232864356101,0.75125,0.835,0.259326049597799
251,3,1,0,14.54875,0.843895011600928,0.819895591647332,14.135,4.86658040503901,0.3615625,0.315,0.291670487686185
252,3,1,1,12.6659375,0.493991322152886,0.420631825273011,10.785,5.40433628724612,0.6984375,0.79,0.252575244298126
253,3,1,2,9.6671875,2.47876602564103,2.08974358974359,8.15,3.95466587175934,0,0,0
254,3,1,3,24.9440625,2.30963541666667,1.73240740740741,18.71,25.0429142459789,0.054375,0,0.14753758405802
255,3,1,4,32.728125,3.30587121212121,3.28686868686869,32.54,8.62417623462128,0,0,0
256,3,1,5,26.2603125,1.45890625,1.3125,23.625,8.53542919319801,0.03375,0,0.101940843060429
257,3,1,6,31.53375,1.00107142857143,0.972698412698413,30.64,6.2899119179432,0.1584375,0.055,0.213588530787285
258,3,1,7,29.7990625,0.946001984126984,0.906507936507936,28.555,6.06963960208459,0.2378125,0.195,0.244958645291865
259,3,1,8,34.3234375,1.19178602430556,1.04548611111111,30.11,14.4760301565292,0.18125,0,0.261049371180144
260,3,1,9,178.6796875,6.20415581597222,1.86701388888889,53.77,370.699712875132,0.0484375,0,0.16473065748709
261,3,1,10,30.959375,0.982837301587302,0.867936507936508,27.34,16.0070619369964,0.3246875,0.275,0.334162258973961
262,3,1,11,50.73625,1.76167534722222,1.56961805555556,45.205,20.9856309903828,0.0475,0,0.127860811419192
263,3,1,12,10.686875,1.39697712418301,1.34183006535948,10.265,1.97293532340079,0.0021875,0,0.0123743686707646
264,3,1,13,22.5625,1.22223726977248,1.19393282773564,22.04,7.20017024888323,0.114375,0,0.187219682932696
265,3,1,14,22.5625,1.22223726977248,1.19393282773564,22.04,7.20017024888323,0.114375,0,0.187219682932696
266,3,1,15,22.5625,1.22223726977248,1.19393282773564,22.04,7.20017024888323,0.114375,0,0.187219682932696
267,3,1,16,11.144375,0.825509259259259,0.807037037037037,10.895,3.98228815527115,0.4471875,0.4,0.273864039437043
268,3,1,17,10.426875,1.15854166666667,1.09111111111111,9.82,2.76111295641169,0.0715625,0,0.10937091006178
269,3,1,18,176.8090625,15.1118856837607,1.47905982905983,17.305,884.024520205689,0.0071875,0,0.0406586399182265
270,3,1,19,15.43375,1.31912393162393,1.21025641025641,14.16,3.66215673278519,0.0225,0,0.0674417311223117
271,3,1,20,13.883125,0.907393790849673,0.866339869281046,13.255,3.07934265869802,0.2825,0.28,0.228994999241074
272,3,1,21,16.7740625,1.16486545138889,0.930555555555556,13.4,10.533735317441,0.3334375,0.145,0.423164799552899
273,3,1,22,29.806875,1.22662037037037,0.753909465020576,18.32,37.5406773305369,0.4553125,0.515,0.419192652414984
274,3,1,23,31.9640625,2.2197265625,0.767013888888889,11.045,77.2713808331839,0.4753125,0.485,0.359345142518461
275,3,1,24,2.855,0.528703703703704,0.489814814814815,2.645,0.773045923603508,0.8946875,01.04,0.224240429363865
276,3,2,0,21.5584375,1.25048941415313,1.00812064965197,17.38,12.3647790920812,0.1496875,0,0.211758906961241
277,3,2,1,10.2140625,0.398364372074883,0.382605304212169,9.81,2.47118080613558,0.818125,0.84,0.13066671466973
278,3,2,2,13.2271875,3.39158653846154,2.51666666666667,9.815,10.3465419606917,0,0,0
279,3,2,3,32.6690625,3.02491319444444,2.48796296296296,26.87,19.9323678018823,0,0,0
280,3,2,4,31.5653125,3.1884154040404,2.87373737373737,28.45,9.56190795658279,0,0,0
281,3,2,5,24.31875,1.35104166666667,1.20722222222222,21.73,11.391654203138,0.0428125,0,0.102240525233393
282,3,2,6,91.4353125,2.90270833333333,1.8347619047619,57.795,85.8835562384166,0.03125,0,0.103666649379385
283,3,2,7,25.9475,0.823730158730159,0.78031746031746,24.58,4.43447418419846,0.3909375,0.455,0.234855609381732
284,3,2,8,41.1875,1.43012152777778,1.28385416666667,36.975,15.7773310225002,0.0690625,0,0.167685561634403
285,3,2,9,31.7075,1.10095486111111,0.941319444444444,27.11,13.9228985209908,0.2521875,0.12,0.309346182268136
286,3,2,10,29.4415625,0.934652777777778,0.894126984126984,28.165,10.1404921651174,0.34,0.22,0.365954342295813
287,3,2,11,62.86125,2.18268229166667,2.10381944444444,60.59,26.3407832629029,0.0084375,0,0.047729707730092
288,3,2,12,10.694375,1.39795751633987,1.3437908496732,10.28,2.86250052824337,0.0184375,0,0.0551893733927454
289,3,2,13,24.770625,1.34185400866739,1.2034127843987,22.215,10.4199216570332,0.090625,0,0.222999168232211
290,3,2,14,24.770625,1.34185400866739,1.2034127843987,22.215,10.4199216570332,0.090625,0,0.222999168232211
291,3,2,15,24.770625,1.34185400866739,1.2034127843987,22.215,10.4199216570332,0.090625,0,0.222999168232211
292,3,2,16,11.3190625,0.838449074074074,0.781111111111111,10.545,3.09109998103296,0.4146875,0.46,0.290438871198787
293,3,2,17,10.7628125,1.19586805555556,1.17555555555556,10.58,2.37111275683911,0.0534375,0,0.133841730678319
294,3,2,18,20.2165625,1.72791132478632,1.40811965811966,16.475,10.9729490285458,0.0540625,0,0.160057638307721
295,3,2,19,14.523125,1.24129273504274,1.17777777777778,13.78,4.06633419560205,0.0390625,0,0.10224446905145
296,3,2,20,14.64375,0.957107843137255,0.942156862745098,14.415,4.36456830071577,0.260625,0.12,0.303165423809425
297,3,2,21,21.3090625,1.47979600694444,1.38819444444444,19.99,13.1908412408432,0.2934375,0,0.427427483945825
298,3,2,22,50.166875,2.0644804526749,1.23333333333333,29.97,43.0728486769236,0.2140625,0,0.301981193336658
299,3,2,23,11.84625,0.82265625,0.800347222222222,11.525,3.87198936115574,0.45625,0.42,0.38669609639579
300,3,2,24,2.9159375,0.539988425925926,0.506481481481481,2.735,0.833766654812616,0.8884375,01.03,0.236889921012734
301,3,3,0,19.674375,1.14120504640371,1.0872969837587,18.745,6.2510050482225,0.0771875,0,0.126420557102334
302,3,3,1,12.99125,0.506679017160686,0.376560062402496,9.655,9.19391269510219,0.733125,0.845,0.282790672611614
303,3,3,2,9.51,2.43846153846154,2.46666666666667,9.62,2.57965614112649,0,0,0
304,3,3,3,35.1321875,3.25298032407407,2.28287037037037,24.655,35.330746432075,0.0109375,0,0.0618718433538229
305,3,3,4,31.5940625,3.19131944444444,3.07424242424242,30.435,9.09861629301844,0,0,0
306,3,3,5,58.279375,3.23774305555556,3.07138888888889,55.285,39.7494740024034,0.0303125,0,0.131774107178082
307,3,3,6,50.185625,1.59319444444444,1.06222222222222,33.46,34.9889359413294,0.1671875,0,0.258522281750124
308,3,3,7,24.4046875,0.774751984126984,0.744761904761905,23.46,5.70763042430779,0.493125,0.53,0.31206324317666
309,3,3,8,28.2346875,0.98037109375,0.942708333333333,27.15,7.24501696802261,0.1884375,0.12,0.211005417680027
310,3,3,9,48.1,1.67013888888889,1.04947916666667,30.225,77.9911781611724,0.16,0,0.235550145335854
311,3,3,10,34.0909375,1.08225198412698,1.0115873015873,31.865,10.9208694441112,0.1796875,0.01,0.270405721152971
312,3,3,11,64.588125,2.24264322916667,1.83072916666667,52.725,29.940701549466,0,0,0
313,3,3,12,11.04875,1.44428104575163,1.39019607843137,10.635,2.52871604548824,0.01375,0,0.0609997355890621
314,3,3,13,33.0815625,1.79206730769231,1.30146262188516,24.025,22.4763299307796,0.05375,0,0.151992147505145
315,3,3,14,33.0815625,1.79206730769231,1.30146262188516,24.025,22.4763299307796,0.05375,0,0.151992147505145
316,3,3,15,33.0815625,1.79206730769231,1.30146262188516,24.025,22.4763299307796,0.05375,0,0.151992147505145
317,3,3,16,11.4846875,0.850717592592593,0.833333333333333,11.25,2.82118024303831,0.3840625,0.345,0.33077484179989
318,3,3,17,10.8196875,1.2021875,1.16444444444444,10.48,2.26165723476849,0.0525,0,0.106407615541188
319,3,3,18,21.3809375,1.82743055555556,1.55470085470085,18.19,10.1258612885363,0.0190625,0,0.0768055515046633
320,3,3,19,44.09625,3.76891025641026,1.27008547008547,14.86,161.405246941735,0.0321875,0,0.0793414172035701
321,3,3,20,14.560625,0.951674836601307,0.899673202614379,13.765,3.62173006021049,0.250625,0.21,0.257943948650014
322,3,3,21,15.205,1.05590277777778,0.908333333333333,13.08,9.09889075125236,0.3890625,0.19,0.433815475675412
323,3,3,22,48.670625,2.00290637860082,1.43374485596708,34.84,38.6192210156399,0.1921875,0,0.319906582886619
324,3,3,23,10.0584375,0.698502604166667,0.665277777777778,9.58,2.6014637435242,0.6409375,0.695,0.317503968733133
325,3,3,24,3.071875,0.568865740740741,0.557407407407407,03.01,0.653686506199338,0.853125,0.92,0.201581449159295
326,3,4,0,19.388125,1.12460121809745,0.985208816705337,16.985,8.82809022473882,0.1503125,0.025,0.192563091881177
327,3,4,1,10.7215625,0.418157663806552,0.363299531981279,9.315,5.42810494429597,0.8053125,0.865,0.226558891795517
328,3,4,2,9.6809375,2.48229166666667,2.17948717948718,8.5,4.75633591652297,0.01,0,0.0565685424949238
329,3,4,3,25.4778125,2.35905671296296,2.08055555555556,22.47,12.466241830763,0.0325,0,0.183847763108502
330,3,4,4,42.655,4.30858585858586,3.6969696969697,36.6,26.8893559706462,0,0,0
331,3,4,5,52.8721875,2.93734375,2.81138888888889,50.605,25.7006193893448,0,0,0
332,3,4,6,68.1415625,2.16322420634921,1.93190476190476,60.855,47.9398951046112,0.0859375,0,0.180819984889624
333,3,4,7,31.4075,0.997063492063492,0.933333333333333,29.4,7.00254423809315,0.1884375,0.14,0.237216511624079
